[dotenv@17.2.3] injecting env (7) from ..\api_key\.env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.2.3] injecting env (0) from .env -- tip: 🗂️ backup and recover secrets: https://dotenvx.com/ops
CLI 옵션(--headless) 감지: 헤드리스 모드 자동 실행합니다.
CLI 옵션(--profile) 감지: 'naver_darling_91' 프로필 자동 선택합니다.
Cache 디렉토리를 삭제했습니다.
Code Cache 디렉토리를 삭제했습니다.
GPUCache 디렉토리를 삭제했습니다.
Chrome 브라우저가 시작되었습니다.
네이버로 이동합니다...
새 탭을 열어 장바구니 페이지로 이동합니다...
탭에 표시된 예상 상품 수: 1개
초기 DOM에서 감지된 상품 수: 1개
전체 실행 시작 타임스탬프가 설정되었습니다.
장바구니 첫 화면이 로드되었습니다. 무한 스크롤을 진행하면서 스토어/상품명을 수집합니다.

[스토어] 백점만점샵 (ID: 101158029)
  └─ 상품: 캐리어 바퀴 교체 수리 아메리칸투어리스터 샘소나이트 호환 여행가방 휠 부품 AS (ID: 8353215794) / 판매가 9,800원
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [133번째 반복] Alert 팝업 문구 ===
모델명: 옵션109-DH-17의 재고가 부족합니다. 9972개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 133번째 반복 완료 ==========


========== 134번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 134
[디버깅] 선택할 옵션 텍스트: '옵션110-XY-019 (+5,500원)'
'옵션110-XY-019 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션109-DH-17
옵션 2: 모델명 : 옵션110-XY-019
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션109-DH-17
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션110-XY-019
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [134번째 반복] Alert 팝업 문구 ===
모델명: 옵션110-XY-019의 재고가 부족합니다. 9993개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 134번째 반복 완료 ==========


========== 135번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 135
[디버깅] 선택할 옵션 텍스트: '옵션111-HW50 (+9,000원)'
'옵션111-HW50 (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션110-XY-019
옵션 2: 모델명 : 옵션111-HW50
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션110-XY-019
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션111-HW50
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [135번째 반복] Alert 팝업 문구 ===
모델명: 옵션111-HW50의 재고가 부족합니다. 9983개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 135번째 반복 완료 ==========


========== 136번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 136
[디버깅] 선택할 옵션 텍스트: '옵션112-HW60 (+9,000원)'
'옵션112-HW60 (+9,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션111-HW50
옵션 2: 모델명 : 옵션112-HW60
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션111-HW50
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션112-HW60
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [136번째 반복] Alert 팝업 문구 ===
모델명: 옵션112-HW60의 재고가 부족합니다. 9970개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 136번째 반복 완료 ==========


========== 137번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 137
[디버깅] 선택할 옵션 텍스트: '옵션113-T30A (+7,000원)'
'옵션113-T30A (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션112-HW60
옵션 2: 모델명 : 옵션113-T30A
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션112-HW60
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션113-T30A
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.
Alert가 나타나지 않았습니다. 재고가 충분한 것으로 판단됩니다.
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
옵션 '옵션113-T30A'의 재고를 9999로 저장했습니다.
레이어 창이 닫혔습니다. 다음 옵션 처리를 위해 주문수정 버튼을 다시 클릭합니다.
주문수정 버튼을 다시 클릭했습니다.
옵션 드롭다운을 다시 클릭했습니다.
다음 옵션(138번째)으로 이어서 처리합니다.
========== 137번째 반복 완료 (재고 충분) ==========

========== 137번째 반복 완료 ==========


========== 138번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (148개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 138
[디버깅] 선택할 옵션 텍스트: '옵션114-T30B (+7,000원)'
'옵션114-T30B (+7,000원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션113-T30A
옵션 2: 모델명 : 옵션114-T30B
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션113-T30A
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션114-T30B
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [138번째 반복] Alert 팝업 문구 ===
모델명: 옵션114-T30B의 재고가 부족합니다. 9993개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 138번째 반복 완료 ==========


========== 139번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 139
[디버깅] 선택할 옵션 텍스트: '옵션115-JL-C082 (+5,500원)'
'옵션115-JL-C082 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션114-T30B
옵션 2: 모델명 : 옵션115-JL-C082
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션114-T30B
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션115-JL-C082
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [139번째 반복] Alert 팝업 문구 ===
모델명: 옵션115-JL-C082의 재고가 부족합니다. 9993개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 139번째 반복 완료 ==========


========== 140번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 140
[디버깅] 선택할 옵션 텍스트: '옵션116-C16 (+5,500원)'
'옵션116-C16 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션115-JL-C082
옵션 2: 모델명 : 옵션116-C16
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션115-JL-C082
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션116-C16
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [140번째 반복] Alert 팝업 문구 ===
모델명: 옵션116-C16의 재고가 부족합니다. 9992개 이하로 구매해 주세요.
==========================================

열 확장 확인 할당량 초과 에러 발생. 1초 후 재시도... (1/10)
[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 140번째 반복 완료 ==========


========== 141번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 141
[디버깅] 선택할 옵션 텍스트: '옵션117-1571 (+7,500원)'
'옵션117-1571 (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션116-C16
옵션 2: 모델명 : 옵션117-1571
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션116-C16
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션117-1571
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [141번째 반복] Alert 팝업 문구 ===
모델명: 옵션117-1571의 재고가 부족합니다. 9993개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 141번째 반복 완료 ==========


========== 142번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 142
[디버깅] 선택할 옵션 텍스트: '옵션118-ZFW018 (+5,500원)'
'옵션118-ZFW018 (+5,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션117-1571
옵션 2: 모델명 : 옵션118-ZFW018
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션117-1571
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션118-ZFW018
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [142번째 반복] Alert 팝업 문구 ===
모델명: 옵션118-ZFW018의 재고가 부족합니다. 9993개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 142번째 반복 완료 ==========


========== 143번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 143
[디버깅] 선택할 옵션 텍스트: '옵션119-LK050(긴쪽) (+7,500원)'
'옵션119-LK050(긴쪽) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션118-ZFW018
옵션 2: 모델명 : 옵션119-LK050(긴쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션118-ZFW018
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션119-LK050(긴쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [143번째 반복] Alert 팝업 문구 ===
모델명: 옵션119-LK050(긴쪽)의 재고가 부족합니다. 9996개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 143번째 반복 완료 ==========


========== 144번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 144
[디버깅] 선택할 옵션 텍스트: '옵션119-LK050(짧은쪽) (+7,500원)'
'옵션119-LK050(짧은쪽) (+7,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션119-LK050(긴쪽)
옵션 2: 모델명 : 옵션119-LK050(짧은쪽)
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션119-LK050(긴쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션119-LK050(짧은쪽)
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [144번째 반복] Alert 팝업 문구 ===
모델명: 옵션119-LK050(짧은쪽)의 재고가 부족합니다. 9998개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
Alert 확인 버튼을 클릭했습니다.
========== 144번째 반복 완료 ==========


========== 145번째 반복 시작 ==========
옵션 드롭다운을 클릭했습니다.
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 145
[디버깅] 선택할 옵션 텍스트: '옵션120-MJ2 (+8,500원) (품절)'
'옵션120-MJ2 (+8,500원) (품절)' 옵션을 클릭했습니다.

=== [145번째 반복] 품절 Alert 팝업 ===
품절인 상품은 구매하실 수 없습니다.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
[열 재사용] N열을 재사용합니다. 헤더는 변경하지 않습니다.
품절 옵션 '옵션120-MJ2'의 재고를 0으로 저장했습니다.
품절 Alert 확인 버튼을 클릭했습니다.
========== 145번째 반복 완료 (품절) ==========


========== 146번째 반복 시작 ==========
옵션 목록이 이미 열려있습니다. (148개 옵션)
[디버깅] 찾은 옵션 버튼 개수: 148, 찾으려는 인덱스: 146
[디버깅] 선택할 옵션 텍스트: '옵션121-OU1303 (+8,500원)'
'옵션121-OU1303 (+8,500원)' 옵션을 클릭했습니다.
총 2개의 옵션이 있습니다.
옵션 1: 모델명 : 옵션119-LK050(짧은쪽)
옵션 2: 모델명 : 옵션121-OU1303
가장 최근에 추가된 옵션을 선택한 옵션으로 간주합니다.
  -> 삭제했습니다: 모델명 : 옵션119-LK050(짧은쪽)
  -> 선택한 옵션이므로 유지합니다: 모델명 : 옵션121-OU1303
  -> 주문수량을 9999개로 변경했습니다.
확인 버튼을 찾았습니다.
확인 버튼을 클릭했습니다.

=== [146번째 반복] Alert 팝업 문구 ===
모델명: 옵션121-OU1303의 재고가 부족합니다. 9995개 이하로 구매해 주세요.
==========================================

[열 재사용] 최근 타임스탬프(2025-11-25 18:51:57)와 새 타임스탬프(2025-11-25 18:53:24)의 차이가 1.4분이므로 같은 열을 재사용합니다.
